"","sid","depth","minProbe","minProbeDate","maxProbe","maxProbeDate","thickness","modLL","modDUL","slgaLL","slgaDUL"
"1","opSID_20610",100,1.17776666666667,2020-01-03,20.7385083333333,2019-09-21,100,0.058659076152588,0.273311468987049,0.0870073097522406,0.239660486842786
"2","opSID_20610",200,15.2390791666667,2020-09-26,25.5969416666667,2020-02-02,100,0.0713347646241385,0.267207473084224,0.0941448736256185,0.240963774145275
"3","opSID_20610",300,13.4455166666667,2020-09-27,21.0106208333333,2020-02-11,100,0.0893042608489933,0.263361488950523,0.0976413837819197,0.240068545699633
"4","opSID_20610",400,17.9005791666667,2020-09-27,24.7876578947368,2020-11-28,100,0.107393495597217,0.270507981118828,0.09852694634735,0.23782325319026
"5","opSID_20610",500,22.2961375,2020-09-27,29.5069333333333,2019-12-31,100,0.119960500517357,0.274048427291787,0.101002044030968,0.238193560253086
"6","opSID_20610",600,28.7654666666667,2020-10-09,36.7267625,2019-12-31,100,0.126957462318299,0.273859111178745,0.105102274143868,0.241213074207061
"7","opSID_20610",700,32.2043541666667,2020-10-10,38.404825,2019-12-31,100,0.130173758212985,0.271609603450321,0.109731803345188,0.245266414848193
"8","opSID_20610",800,35.8379083333333,2020-10-10,44.1162916666667,2020-01-01,100,0.132216135252369,0.269732118169889,0.113294232447005,0.248000312249679
"9","opSID_20610",900,29.6252333333333,2020-10-29,35.360425,2020-01-05,100,0.133106684513152,0.268247267321035,0.115776032642643,0.249394823446039
"10","opSID_20610",1000,24.3028416666667,2020-11-02,29.0346458333333,2020-01-05,100,0.132845405995335,0.267155050903761,0.117177203932102,0.249449948437271
"11","opSID_20615",100,0.769302083333333,2019-12-19,18.0842083333333,2016-12-27,100,0.0606599338583493,0.256950654490466,0.0841548982847268,0.235442213339156
"12","opSID_20615",200,4.17781979166667,2016-11-15,18.187346875,2018-08-07,100,0.0708977221615361,0.274314408343876,0.090362665034649,0.235042294506293
"13","opSID_20615",300,4.68651354166667,2016-11-15,18.4686842105263,2017-02-09,100,0.087806665366346,0.278999273271893,0.0951512751250179,0.235793115751697
"14","opSID_20615",400,6.92302395833333,2016-11-15,21.3074583333333,2017-02-11,100,0.107663567972672,0.275879409070054,0.0986050380635649,0.237106702788637
"15","opSID_20615",500,9.58452916666667,2016-11-15,19.60116875,2017-02-11,100,0.120697163442136,0.275618266274601,0.102374718574841,0.239366809554729
"16","opSID_20615",600,15.1183052083333,2017-10-14,22.3834114583333,2017-02-12,100,0.126824644431193,0.278306213110417,0.10647430619041,0.242576688201987
"17","opSID_20615",700,16.1890020833333,2019-06-26,21.5417242105263,2017-03-05,100,0.128704544320331,0.282070552004378,0.110444692178433,0.245902292419998
"18","opSID_20615",800,20.3750541666667,2019-06-27,27.1927810526316,2018-02-11,100,0.130209788281122,0.284183155627735,0.113617051472776,0.248128591781244
"19","opSID_20615",900,30.262321875,2016-11-16,37.4535357894737,2018-02-11,100,0.131373197713326,0.284620904257362,0.115985716064402,0.249245289417696
"20","opSID_20615",1000,31.5892333333333,2016-11-16,39.21485625,2019-12-31,100,0.132194772616943,0.28338379789326,0.117550685953313,0.249252385329354
"21","opSID_21918",100,0.0218666666666667,2018-05-24,46.5603947916667,2020-11-27,100,0.0598224058245587,0.22265400127804,0.086069875424218,0.239165216067176
"22","opSID_21918",200,9.3082619047619,2019-03-18,31.2346739583333,2020-10-06,100,0.0749911374340829,0.249388167267701,0.0881500282773985,0.233626927348624
"23","opSID_21918",300,25.163234375,2019-06-25,36.7816708333333,2019-01-24,100,0.0905741949472123,0.260150012871512,0.0889260116206132,0.229136219173871
"24","opSID_21918",400,25.75044375,2019-06-25,36.26171875,2019-01-25,100,0.106263842886139,0.263317372205758,0.0900000546331699,0.226791488904448
"25","opSID_21918",500,30.0411041666667,2019-06-26,41.5104625,2018-01-20,100,0.118636130185312,0.267979083407804,0.0952574722486103,0.229650901714377
"26","opSID_21918",600,28.527859375,2019-06-27,44.203815625,2019-01-26,100,0.127662040310278,0.274212170529661,0.104731190864676,0.237740374257676
"27","opSID_21918",700,33.5396666666667,2019-06-27,49.232921875,2019-01-26,100,0.133541334484498,0.280275823222709,0.115430161928446,0.247574704376502
"28","opSID_21918",800,29.4984385416667,2019-06-28,38.351721875,2019-01-26,100,0.136565022885361,0.283634046164264,0.12299705544924,0.25407668398906
"29","opSID_21918",900,20.1218380952381,2019-03-18,26.8811125,2019-02-04,100,0.136735571700809,0.284265347868542,0.127394944901716,0.257203285908216
"30","opSID_21918",1000,18.2603270833333,2019-07-22,31.75555,2019-02-04,100,0.134052980930844,0.282169728335541,0.128623830285872,0.25695451013397
"31","opSID_31710",100,9.55942916666667,2016-09-15,31.2362260416667,2017-11-29,100,0.0596377104133825,0.214591827952628,0.0878128112608,0.238517157945591
"32","opSID_31710",200,8.66885833333333,2016-03-18,29.9266072916667,2020-10-06,100,0.0784179220743249,0.23314701667907,0.0926810890199117,0.236699896738184
"33","opSID_31710",300,11.73808125,2020-05-11,54.5425333333333,2018-01-20,100,0.0999797121880585,0.246598079188641,0.0956790075673021,0.234925359093528
"34","opSID_31710",400,12.8656114583333,2016-10-01,30.0994916666667,2020-10-15,100,0.119576826826245,0.25899758445851,0.0972732717069166,0.233249132904219
"35","opSID_31710",500,17.6524322916667,2016-07-18,35.6561010416667,2020-11-28,100,0.132404153801875,0.2691745042604,0.100664031522214,0.23461772016505
"36","opSID_31710",600,23.0571729166667,2016-07-18,40.4525239583333,2020-11-29,100,0.138420971825227,0.277118914626274,0.105878406929157,0.23905609123191
"37","opSID_31710",700,25.7935291666667,2016-07-19,41.9010729166667,2021-01-26,100,0.139879519999461,0.282826715382698,0.111557947563857,0.244530182365814
"38","opSID_31710",800,30.2864052083333,2016-07-19,44.4493895833333,2021-02-21,100,0.140060838005723,0.286291933437507,0.115723676353001,0.248076789601324
"39","opSID_31710",900,21.4163916666667,2016-07-19,28.65655,2019-03-05,100,0.138992731265041,0.287514518171277,0.11835882230444,0.249670801040429
"40","opSID_33972",100,0.03515,2020-05-26,19.5837322916667,2017-11-23,100,0.0534419078440925,0.200049738665554,0.0734162560574952,0.219359318928984
"41","opSID_33972",200,2.60374270833333,2019-09-19,31.8410364583333,2019-06-22,100,0.0680720483992492,0.221829927929155,0.0797168225939945,0.218236004660721
"42","opSID_33972",300,4.67115,2019-09-19,34.599771875,2018-08-06,100,0.0862652043873659,0.230201187119273,0.0847869212454852,0.218274847187392
"43","opSID_33972",400,5.90595208333333,2019-09-19,31.2091229166667,2018-08-08,100,0.102934931746134,0.235029433923693,0.0886626869932632,0.219399336562373
"44","opSID_33972",500,5.064440625,2019-09-19,43.7317104166667,2017-10-19,100,0.11473872037253,0.242652795109598,0.0934804915893988,0.222693321012663
"45","opSID_33972",600,6.476734375,2020-10-11,40.5807791666667,2019-01-28,100,0.12164824390975,0.253124983615694,0.0992584398792486,0.228165985692727
"46","opSID_33972",700,8.95551979166667,2019-09-22,35.825459375,2019-03-05,100,0.125254568683231,0.263435555869873,0.104917456787324,0.233962288433841
"47","opSID_33972",800,6.768275,2019-09-22,33.4939854166667,2018-01-29,100,0.127875544401637,0.269198927409067,0.108885556401187,0.237379822126014
"48","opSID_33972",900,5.04909895833333,2019-09-22,33.2621958333333,2019-03-05,100,0.129530813859109,0.270377932263249,0.111149416806323,0.238395685014076
"49","opSID_33972",1000,7.25544166666667,2019-08-22,31.3744208333333,2019-03-06,100,0.130220377055646,0.266972570432418,0.111709038002734,0.237009877098027
"50","opSID_33984",100,9.58333333333333e-05,2017-06-15,23.9636135416667,2017-02-06,100,0.0750209654856013,0.200390231724962,0.0974386044124271,0.244225171924749
"51","opSID_33984",200,22.6650375,2018-11-22,42.630828125,2020-10-24,100,0.103496403116462,0.236624043641818,0.111677821562695,0.252672172693992
"52","opSID_33984",300,26.8445958333333,2018-10-11,41.5433135416667,2020-10-24,100,0.124401110823303,0.258887056529868,0.124581940316652,0.26214209572723
"53","opSID_33984",400,28.365534375,2018-10-18,44.2068395833333,2020-10-24,100,0.134440554153427,0.26384497285118,0.133463740845142,0.268915612378528
"54","opSID_33984",500,27.8574125,2018-10-19,44.3410833333333,2020-10-26,100,0.142819150445108,0.269189015130947,0.139464774204767,0.273663029472152
"55","opSID_33984",600,36.349959375,2018-10-19,53.1421239583333,2020-11-22,100,0.149614903235111,0.275069108983791,0.142594714557024,0.276390027574411
"56","opSID_33984",700,43.3983760416667,2018-10-22,56.9634302083333,2021-01-13,100,0.154587412213882,0.280220306841212,0.143761823733509,0.277442381986285
"57","opSID_33984",800,45.166634375,2018-10-22,57.7614854166667,2018-02-13,100,0.157386464584788,0.282799845578728,0.144289248600003,0.277323814751177
"58","opSID_33984",900,43.9004333333333,2018-10-22,53.3368447916667,2018-02-14,100,0.158009092442773,0.282792108559692,0.144188202265538,0.276038594699964
"59","opSID_33984",1000,40.8921476190476,2016-10-07,48.7610927083333,2018-02-20,100,0.156455295787836,0.280197095784103,0.143458684730114,0.273586721832645
"60","opSID_40101",100,0,2017-02-07,15,2016-09-29,100,0.0800179420306164,0.225832623670461,0.0887021681446928,0.242770617017926
"61","opSID_40101",200,10.1462984722222,2020-09-25,32.4873779166667,2020-10-05,100,0.0923489542387684,0.225021524243487,0.0996701536395953,0.248191854564668
"62","opSID_40101",300,21.1068854166667,2016-09-29,45.5664458333333,2019-01-25,100,0.102626575005554,0.218788048409281,0.104802664543408,0.249717170113288
"63","opSID_40101",400,33.42761875,2016-09-30,54.04238125,2019-01-25,100,0.11436026409189,0.215480856579913,0.10465968892717,0.247547875206077
"64","opSID_40101",500,43.0285760416667,2016-09-30,59.6536822916667,2019-05-15,100,0.122790363118139,0.21940410649551,0.103959345374015,0.244910652749956
"65","opSID_40101",600,52.6074822916667,2016-09-26,64.60994375,2019-01-25,100,0.127876535996338,0.230594274069123,0.102741617939731,0.241832847515321
"66","opSID_40101",700,51.5206899328859,2020-08-24,64.2263208333333,2019-01-26,100,0.130352928718412,0.244506967322652,0.101606903001974,0.238938642333167
"67","opSID_40101",800,50.3502975391499,2020-08-24,60.5753489583333,2019-01-26,100,0.131289037914574,0.254521960905284,0.101429852073872,0.237137340586912
"68","opSID_40101",900,44.6844302013423,2020-08-24,57,2017-02-17,100,0.130693927115587,0.26058315121235,0.102217877456386,0.236436648237435
"69","opSID_40101",1000,39.4721635416667,2016-09-26,54.5832614583333,2019-01-26,100,0.128567596321453,0.262690538243852,0.103970979149513,0.236836565284735
"70","opSID_40103",100,0.00194479166666667,2019-04-10,29,2020-05-12,100,0.0858674421278759,0.201780995201013,0.088951398257195,0.242728788928827
"71","opSID_40103",200,22.3290520833333,2016-12-25,52.2540770833333,2020-08-22,100,0.114107587833393,0.217150291858095,0.106900001383562,0.24845801563101
"72","opSID_40103",300,36.967009375,2016-12-10,55.5267125,2020-06-21,100,0.138720736849325,0.231633364087221,0.133938139112005,0.274017914892939
"73","opSID_40103",400,43.1771958333333,2017-11-01,54.9250239583333,2020-06-16,100,0.158298104565978,0.242174302180607,0.159914342284489,0.304169666411182
"74","opSID_40103",500,42.818390625,2017-11-05,55.0852125,2020-06-26,100,0.176597367786673,0.254141259086772,0.175108257571789,0.320997575378185
"75","opSID_40103",600,43.444796875,2017-11-06,58.0804375,2019-08-24,100,0.193650371230081,0.267579727627313,0.179437509098234,0.324349813871853
"76","opSID_40103",700,45.937115625,2017-10-07,58.7583864583333,2020-06-28,100,0.206753176068701,0.279991060216578,0.177333172557562,0.319761628245892
"77","opSID_40103",800,47.8240875,2017-11-06,56.686475,2020-07-08,100,0.211966710924191,0.287735251729788,0.175250395256699,0.315296710719282
"78","opSID_40103",900,46.449534375,2018-07-06,54.85093125,2019-09-03,100,0.20925759383572,0.290781454665885,0.173243881833839,0.311023397666761
"79","opSID_40103",1000,44.0688947916667,2018-07-07,54.8268125,2019-09-07,100,0.198625824803288,0.289129669024869,0.171313632288984,0.30694168908833
"80","opSID_40105",100,0.60720625,2020-01-03,32.9110760416667,2016-12-27,100,0.049463857313235,0.216650824587238,0.0763338308385223,0.225460080373801
"81","opSID_40105",200,13.177825,2016-09-28,42.0676989583333,2020-10-08,100,0.0675353124764422,0.223041985053435,0.0826771243077902,0.223783098700758
"82","opSID_40105",300,22.8599145833333,2020-10-03,50,2017-09-22,100,0.0891625297083244,0.229704756777762,0.0872244865867211,0.224078478458863
"83","opSID_40105",400,32.3161489583333,2016-09-30,54.2151197916667,2021-01-25,100,0.108665741541892,0.245426966194008,0.0902620738612716,0.225714731094098
"84","opSID_40105",500,35.059578125,2016-09-22,52.5675760416667,2021-01-25,100,0.122324269743473,0.256097995642307,0.0939891330597763,0.228294998370835
"85","opSID_40105",600,31.1305364583333,2016-09-21,45.5054052083333,2021-02-20,100,0.130106583141593,0.261598263617066,0.0984243018680685,0.231815917083686
"86","opSID_40105",700,31.8906489583333,2016-09-21,48.5587520833333,2017-11-23,100,0.133679689548101,0.26357050069291,0.1028799968011,0.235366097850199
"87","opSID_40105",800,35.699375,2016-09-21,52.368065625,2018-01-26,100,0.135472069479021,0.26440782054645,0.106354553028801,0.237617837619388
"88","opSID_40105",900,34.7066447916667,2016-09-21,51.5488791666667,2018-02-11,100,0.13550430327771,0.264130503802065,0.108839481866172,0.238559884670483
"89","opSID_40105",1000,38.620690625,2016-09-21,54.1293,2018-01-27,100,0.133776390944167,0.262738550459755,0.110334783313211,0.238192239003485
"90","opSID_40106",100,0,2018-04-28,35,2021-01-31,100,0.114682744169968,0.268745040316437,0.112730640807745,0.264505019312988
"91","opSID_40106",200,20.9124505263158,2016-09-29,56.865071875,2020-10-08,100,0.14332369148546,0.287999764275585,0.134786318932231,0.281184552047193
"92","opSID_40106",300,32.973352688172,2016-09-30,57.837459375,2020-02-01,100,0.16341448479621,0.301732344481593,0.153415942099235,0.299316683990886
"93","opSID_40106",400,36.1295204301075,2016-09-30,57.7893291666667,2020-11-28,100,0.174862236051115,0.310474437672218,0.164917974089655,0.31181713722786
"94","opSID_40106",500,41.866296875,2016-09-26,57.2720875,2020-11-28,100,0.183174930801246,0.318212611556332,0.171489001843608,0.317585865638607
"95","opSID_40106",600,47.418253125,2016-09-24,60.5645854166667,2021-01-25,100,0.188399246890256,0.324980650606045,0.173147640504655,0.316613546798386
"96","opSID_40106",700,50.7313927083333,2016-09-24,61.4111833333333,2021-01-26,100,0.191297496244797,0.330206243065486,0.171841233646985,0.311792325701823
"97","opSID_40106",800,43.035115625,2016-09-24,51.7652729166667,2019-03-05,100,0.192980207350608,0.333055650821164,0.170406652156449,0.307335450612699
"98","opSID_40106",900,31.9148885416667,2016-09-25,38.944765625,2019-03-06,100,0.193456791466045,0.333521808295845,0.168867937311742,0.303278627024774
"99","opSID_40106",1000,24.3679697916667,2016-09-26,29.86025,2021-01-27,100,0.192727248591107,0.331604715489531,0.167225089112864,0.299621854938048
"100","opSID_40107",100,0.002690625,2017-09-24,23.7226083333333,2018-08-06,100,0.0768349576384294,0.270091444028928,0.0709698332144015,0.234490296290872
"101","opSID_40107",200,12.5029736842105,2016-11-15,35.67035625,2018-10-17,100,0.093503358001552,0.269937738526969,0.0740513928159948,0.226875341922601
"102","opSID_40107",300,17.394528125,2017-10-31,32.6625292134831,2018-11-02,100,0.107185935221867,0.266530598842054,0.0762726799065374,0.222472113057307
"103","opSID_40107",400,13.263209375,2016-12-19,29.04613125,2018-11-04,100,0.1154210083103,0.256897880985207,0.0771116678171044,0.220370740528473
"104","opSID_40107",500,13.5902260416667,2016-12-23,27.6910260416667,2018-11-04,100,0.120602806698623,0.251499065525182,0.0775790556560367,0.21885867473455
"105","opSID_40107",600,16.2218072916667,2016-12-31,27.4810822916667,2019-08-23,100,0.122751620466769,0.250422792127816,0.0776834086700151,0.217921402543322
"106","opSID_40107",700,20.5128197916667,2018-07-04,29.326321875,2017-08-07,100,0.123054679998641,0.251229962441732,0.0776554399505745,0.217358616512619
"107","opSID_40107",800,24.9756354166667,2017-01-05,33.3722083333333,2017-08-07,100,0.123241530791781,0.250367322078508,0.0778312500508145,0.216878510739039
"108","opSID_40107",900,23.367090625,2016-09-25,30.417215625,2017-08-07,100,0.123326830011423,0.247804758712817,0.0782136872805073,0.216478612291197
"109","opSID_40107",1000,23.765025,2018-08-13,29.942015625,2019-08-23,100,0.123310577657566,0.243542272344661,0.0788027516396528,0.216158921169091
"110","opSID_40108",100,1.123490625,2019-12-30,17.4687270833333,2017-11-23,100,0.0559343535338975,0.24393960611649,0.0835158365440453,0.23697258549584
"111","opSID_40108",200,11.47924375,2017-06-04,42.9000395833333,2020-10-08,100,0.076607850995357,0.251610100503327,0.090960319593149,0.238743379079741
"112","opSID_40108",300,11.5653833333333,2017-06-04,31.3216708333333,2020-10-08,100,0.097448806787164,0.254272039978166,0.0953848020276498,0.240011001309229
"113","opSID_40108",400,13.9825625,2017-06-04,34.49121875,2020-10-08,100,0.114592064539854,0.256345521576943,0.096929093459838,0.239745440104846
"114","opSID_40108",500,9.1389,2016-10-02,19.2656145833333,2020-10-08,100,0.124363435547146,0.258105662085702,0.0975215850415285,0.238789266032843
"115","opSID_40108",600,6.76306458333333,2016-10-02,14.8938541666667,2020-10-05,100,0.126731782616612,0.25955479300263,0.0971786190706178,0.23714961952175
"116","opSID_40108",700,8.12904255319149,2016-09-23,17.3965989583333,2020-10-05,100,0.125232168072636,0.260499282781039,0.0967186816177933,0.235519414065453
"117","opSID_40108",800,7.3445375,2016-09-24,12.3551239583333,2020-10-05,100,0.125014435795187,0.260657050896122,0.0973341351070189,0.23490807919826
"118","opSID_40108",900,6.795234375,2016-09-24,9.52246875,2020-10-09,100,0.126122228529009,0.260025706834958,0.0990350843045992,0.235324169407748
"119","opSID_40108",1000,11.275309375,2016-09-24,15.6752104166667,2020-10-09,100,0.128555546274102,0.258605250597546,0.101821529210534,0.236767684693918
"120","opSID_40109",100,0.0560552083333333,2018-05-07,31.0807677083333,2018-08-06,100,0.0546050998698757,0.170248717719465,0.0839718975832706,0.226453707634076
"121","opSID_40109",200,11.8300010416667,2016-09-25,35.662575,2017-02-10,100,0.0780987157259168,0.218071944326897,0.0977064989386189,0.234670991370891
"122","opSID_40109",300,18.555734375,2016-09-22,42.5656729166667,2020-02-11,100,0.104826548645531,0.257739444535007,0.109201894011099,0.243765702234514
"123","opSID_40109",400,24.3604895833333,2016-09-22,46.0494697916667,2017-01-19,100,0.127018592360918,0.277411905163789,0.116263903784889,0.250203484694971
"124","opSID_40109",500,28.2551947916667,2017-09-20,48.2044842105263,2017-01-20,100,0.14085381841464,0.291235227670335,0.121072574452348,0.254263038774276
"125","opSID_40109",600,36.4987885416667,2017-09-21,52.2598221052632,2017-01-20,100,0.146299845209601,0.299329292575466,0.123646380981206,0.255946726337021
"126","opSID_40109",700,38.9291197916667,2017-09-27,48.966203125,2017-01-31,100,0.146468344218095,0.303122725752445,0.124644022187602,0.255891338385317
"127","opSID_40109",800,40.1902894736842,2016-09-20,49.25898125,2019-03-05,100,0.145892367708404,0.304696735263557,0.125025084001217,0.255024545761741
"128","opSID_40109",900,51.6661344827586,2016-09-19,61.607415625,2019-03-06,100,0.144610331377717,0.304068958465261,0.124797698506201,0.253354210083605
"129","opSID_40109",1000,56.4100189655172,2016-09-19,68.6827385416667,2019-03-06,100,0.142622235226034,0.301239395357558,0.123961865702553,0.250880331350908
"130","opSID_40112",100,0,2017-05-06,23.5940885416667,2019-06-30,100,0.0841476021105279,0.23952028993539,0.0957967331118313,0.249182267765379
"131","opSID_40112",200,18.0206810526316,2016-09-26,30.071084375,2020-10-08,100,0.116125318610722,0.271817479774066,0.110632955918277,0.259069313721662
"132","opSID_40112",300,17.187153125,2016-09-30,33.9313083333333,2020-10-08,100,0.130677021253995,0.280699380825481,0.12249521352432,0.268380770409481
"133","opSID_40112",400,21.9018010416667,2016-09-30,38.8398791666667,2020-10-15,100,0.130403082639033,0.272086595246745,0.129422449198932,0.274088715430952
"134","opSID_40112",500,30.361540625,2016-09-25,51.26015625,2020-11-28,100,0.129557259724648,0.26260722398504,0.133379421643937,0.276817644060733
"135","opSID_40112",600,38.3128625,2016-09-25,56.1246666666667,2021-01-26,100,0.128260347061339,0.252402183150089,0.13438278135681,0.276572848631659
"136","opSID_40112",700,41.9744828125,2016-09-24,57.9264052083333,2021-01-26,100,0.126892711354075,0.243055380008626,0.133515854882542,0.274369298088809
"137","opSID_40112",800,42.926084375,2016-09-24,56.9327041666667,2021-01-26,100,0.126008467061944,0.236874235023305,0.132356821632358,0.271685589166989
"138","opSID_40112",900,46.7442546875,2016-09-24,59.3631354166667,2021-01-27,100,0.125612310070193,0.233878302604826,0.130919056008048,0.268534252347003
"139","opSID_40112",1000,47.0908,2016-09-24,56.7729145833333,2019-03-07,100,0.125704240378823,0.23406758275319,0.129202558009611,0.26491528762885
"140","opSID_40113",100,0,2017-02-18,31.353734375,2020-10-05,100,0.0923594634286203,0.220592915043315,0.0916238996531244,0.236612322590553
"141","opSID_40113",200,31.2471333333333,2018-07-02,63.103596875,2020-10-05,100,0.122223023316579,0.258220566534088,0.110447335033504,0.251222979594596
"142","opSID_40113",300,39.7578302083333,2018-07-02,65.0650756944444,2020-10-08,100,0.145197327331588,0.27696862057381,0.127875101474017,0.268010141069708
"143","opSID_40113",400,38.9642052083333,2018-07-03,56.1096243055556,2020-11-28,100,0.158074748012979,0.280683687942251,0.1398818587471,0.280632177257069
"144","opSID_40113",500,42.58820625,2018-07-23,58.60779375,2018-01-20,100,0.164178168275095,0.28025715147038,0.14637097294242,0.286746555463535
"145","opSID_40113",600,42.8546902439024,2020-10-09,60,2020-11-04,100,0.163535748142635,0.275781311012698,0.147341625128534,0.286333423717129
